Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tejesh/Desktop/gleen/backend/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tejesh/Desktop/gleen/backend/app/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
    return self.cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
MySQLdb.IntegrityError: (1048, "Column 'user_id' cannot be null")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/mixins.py", line 24, in perform_create
    serializer.save()
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 208, in save
    self.instance = self.create(validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 989, in create
    instance = ModelClass._default_manager.create(**validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 891, in save
    self.save_base(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 997, in save_base
    updated = self._save_table(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1160, in _save_table
    results = self._do_insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1201, in _do_insert
    return manager._insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1836, in execute_sql
    cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
django.db.utils.IntegrityError: (1048, "Column 'user_id' cannot be null")
"POST /api/question/ HTTP/1.1" 500 231011
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"OPTIONS /api/question/ HTTP/1.1" 200 0
"POST /api/question/ HTTP/1.1" 404 3072
"GET /api/question/ HTTP/1.1" 404 3071
/home/tejesh/Desktop/gleen/backend/backend/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/question/ HTTP/1.1" 401 5060
"OPTIONS /api/question/ HTTP/1.1" 200 0
Got a post request from user 2
Internal Server Error: /api/question/
Traceback (most recent call last):
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
MySQLdb.IntegrityError: (1048, "Column 'user_id' cannot be null")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/tejesh/Desktop/gleen/backend/app/views.py", line 51, in post
    serializer.save()
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 208, in save
    self.instance = self.create(validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 989, in create
    instance = ModelClass._default_manager.create(**validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 891, in save
    self.save_base(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 997, in save_base
    updated = self._save_table(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1160, in _save_table
    results = self._do_insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1201, in _do_insert
    return manager._insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1836, in execute_sql
    cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
django.db.utils.IntegrityError: (1048, "Column 'user_id' cannot be null")
"POST /api/question/ HTTP/1.1" 500 225293
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
/home/tejesh/Desktop/gleen/backend/app/views.py changed, reloading.
Watching for file changes with StatReloader
"OPTIONS /api/question/ HTTP/1.1" 200 0
Got a post request from user 2
Internal Server Error: /api/question/
Traceback (most recent call last):
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
MySQLdb.IntegrityError: (1048, "Column 'user_id' cannot be null")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/tejesh/Desktop/gleen/backend/app/views.py", line 51, in post
    serializer.save()
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 208, in save
    self.instance = self.create(validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 989, in create
    instance = ModelClass._default_manager.create(**validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 891, in save
    self.save_base(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 997, in save_base
    updated = self._save_table(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1160, in _save_table
    results = self._do_insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1201, in _do_insert
    return manager._insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1836, in execute_sql
    cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
django.db.utils.IntegrityError: (1048, "Column 'user_id' cannot be null")
"POST /api/question/ HTTP/1.1" 500 225278
Watching for file changes with StatReloader
"OPTIONS /api/question/ HTTP/1.1" 200 0
Got a post request from user 2
Internal Server Error: /api/question/
Traceback (most recent call last):
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
MySQLdb.IntegrityError: (1048, "Column 'user_id' cannot be null")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/tejesh/Desktop/gleen/backend/app/views.py", line 51, in post
    serializer.save()
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 208, in save
    self.instance = self.create(validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 989, in create
    instance = ModelClass._default_manager.create(**validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 891, in save
    self.save_base(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 997, in save_base
    updated = self._save_table(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1160, in _save_table
    results = self._do_insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1201, in _do_insert
    return manager._insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1836, in execute_sql
    cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
